*********************************************************************************
#更新日期 2013.03.22 00:00:00 安全版 含有恶意网址屏蔽数据 保证上网安全 
*********************************************************************************
#B#HostsX: 门户和常用网站/GoogleAdWord
0.0.0.0 86get.joy.cn
0.0.0.0 86log.joy.cn
#E#HostsX: HostsX 视频类站点广告/激动网

#B#HostsX: HostsX 视频类站点广告/天线视频
0.0.0.0 casting.openv.com
0.0.0.0 m.openv.tv
0.0.0.0 uniclick.openv.com
#E#HostsX: HostsX 视频类站点广告/天线视频

#B#HostsX: HostsX 视频类站点广告/UstreamTV
0.0.0.0 media.scanscout.com
0.0.0.0 log.adap.tv
#E#HostsX: HostsX 视频类站点广告/UstreamTV

#B#HostsX: HostsX 视频类站点广告/皮皮影视
0.0.0.0 afm.pipi.cn
0.0.0.0 game.pipi.cn
0.0.0.0 qian.pipi.cn
#E#HostsX: HostsX 视频类站点广告/皮皮影视

#B#HostsX: HostsX 视频类站点广告/第一放映室
0.0.0.0 admin.onefy.com
0.0.0.0 bo.tv365.cc
#E#HostsX: HostsX 视频类站点广告/第一放映室

#B#HostsX: HostsX 视频类站点广告/电影网M1905
0.0.0.0 afp.m1905.com
0.0.0.0 vodlog.m1905.com
0.0.0.0 trace.m1905.cn
0.0.0.0 counter.m1905.com
0.0.0.0 playerlog.lxdns.com
0.0.0.0 psstatus.lxdns.com
#E#HostsX: HostsX 视频类站点广告/电影网M1905

#B#HostsX: HostsX 视频类站点广告/Wo318
0.0.0.0 wo318.k621.com
#E#HostsX: HostsX 视频类站点广告/Wo318

#B#HostsX: HostsX 视频类站点广告/爆米花
0.0.0.0 union.pomoho.com
#E#HostsX: HostsX 视频类站点广告/爆米花

#B#HostsX: HostsX 视频类站点广告/乐视网
0.0.0.0 pro.letv.com
0.0.0.0 pro.hoye.letv.com
0.0.0.0 stat.letv.com
0.0.0.0 i.mediapower.mobi
0.0.0.0 letv.allyes.com
#E#HostsX: HostsX 视频类站点广告/乐视网

#B#HostsX: HostsX 视频类站点广告/巨鲸网
0.0.0.0 t.top100.cn
#E#HostsX: HostsX 视频类站点广告/巨鲸网

#B#HostsX: HostsX 视频类站点广告/310v
0.0.0.0 gg.310v.net
#E#HostsX: HostsX 视频类站点广告/310v

#B#HostsX: HostsX 视频类站点广告/Bet007
0.0.0.0 img2.bet007.com
#E#HostsX: HostsX 视频类站点广告/Bet007

#B#HostsX: HostsX 视频类站点广告/DJ527
0.0.0.0 ad.dj527.com
0.0.0.0 sy.0575dp.com
0.0.0.0 www.0575dp.com
#E#HostsX: HostsX 视频类站点广告/DJ527

#B#HostsX: Windows 软件广告过滤/Avira
0.0.0.0 notifier.avira.com
#E#HostsX: Windows 软件广告过滤/Avira

#B#HostsX: Windows 软件广告过滤/ESTsoft
0.0.0.0 advert.estsoft.com
#E#HostsX: Windows 软件广告过滤/ESTsoft

#B#HostsX: Windows 软件广告过滤/Potplayer
0.0.0.0 m.adtc.daum.net
#E#HostsX: Windows 软件广告过滤/Potplayer

#B#HostsX: Windows 软件广告过滤/暴风影音
0.0.0.0 action.logger.baofeng.com
0.0.0.0 addl.logger.baofeng.com
0.0.0.0 baofeng.union.tudou.com
0.0.0.0 clicklog.moviebox.baofeng.com
0.0.0.0 dl.baofeng.com
0.0.0.0 errorcode.logger.baofeng.com
0.0.0.0 feedback.baofeng.com
0.0.0.0 g.baofeng.com
0.0.0.0 lkucun.houyi.baofeng.com
0.0.0.0 logger.treexml.baofeng.com
0.0.0.0 midinfo.baofeng.com
0.0.0.0 p2pmid.baofeng.com
0.0.0.0 softassistant.baofeng.com
0.0.0.0 tree.logger.baofeng.com
0.0.0.0 tuijian.bd.baofeng.com
0.0.0.0 videodown.baofeng.com
0.0.0.0 videoinfo.baofeng.com
0.0.0.0 vvlog.moviebox.baofeng.com
0.0.0.0 yactive.logger.baofeng.com
0.0.0.0 yclick.logger.baofeng.com
0.0.0.0 ylclick.logger.baofeng.com
0.0.0.0 ypv.logger.baofeng.com
0.0.0.0 boxlist.baofeng.net
0.0.0.0 ck.houyi.baofeng.net
0.0.0.0 config.baofeng.net
0.0.0.0 d3f.houyi.baofeng.net
0.0.0.0 hintslist.baofeng.net
0.0.0.0 loading.baofeng5.baofeng.net
0.0.0.0 log.houyi.baofeng.net
0.0.0.0 nclog.mars.baofeng.net
0.0.0.0 onlinetips.baofeng5.baofeng.net
0.0.0.0 pop.baofeng.net
0.0.0.0 pvlog.moviebox.baofeng.net
0.0.0.0 wl.houyi.baofeng.net
0.0.0.0 xs.houyi.baofeng.net
0.0.0.0 mlt01.com
#E#HostsX: Windows 软件广告过滤/暴风影音

#B#HostsX: Windows 软件广告过滤/Funshion
0.0.0.0 vas.funshion.com
0.0.0.0 game.funshion.com
0.0.0.0 ad.funshion.com
0.0.0.0 adk.funshion.com
0.0.0.0 adm.funshion.com
0.0.0.0 cms.funshion.com
0.0.0.0 gstat.funshion.com
0.0.0.0 neirong.funshion.com
0.0.0.0 partner.funshion.com
0.0.0.0 shop.funshion.com
#E#HostsX: Windows 软件广告过滤/Funshion

#B#HostsX: Windows 软件广告过滤/PPStream
0.0.0.0 areainfo.ppstream.com
0.0.0.0 notice.ppstream.com
0.0.0.0 stat.ppstream.com
0.0.0.0 br.pps.tv
0.0.0.0 g.pps.tv
0.0.0.0 game.pps.tv
0.0.0.0 in.pps.tv
0.0.0.0 mini.pps.tv
0.0.0.0 msg.y.pps.tv
0.0.0.0 pl.pps.tv
0.0.0.0 spider.pps.tv
0.0.0.0 stat.y.pps.tv
0.0.0.0 ugcad.pps.tv
0.0.0.0 update.111222.cn
0.0.0.0 update.base-service.net
#E#HostsX: Windows 软件广告过滤/PPStream

#B#HostsX: Windows 软件广告过滤/PPTV
0.0.0.0 jp.as.pptv.com
0.0.0.0 afp.pplive.com
0.0.0.0 afv.pplive.com
0.0.0.0 caipiao.pplive.com
0.0.0.0 client-play.pptv.com
0.0.0.0 de.as.pptv.com
0.0.0.0 dh.pplive.com
0.0.0.0 g.pplive.com
0.0.0.0 g.pptv.com
0.0.0.0 ga.pptv.com
0.0.0.0 iafp.pptv.com
0.0.0.0 ins-stat.pplive.com
0.0.0.0 ins-version.pplive.com
0.0.0.0 ins.pplive.com
0.0.0.0 live.v2.pplive.com
0.0.0.0 pp1.pplive.com
0.0.0.0 pp2.pptv.com
0.0.0.0 ppsj.pptv.com
0.0.0.0 tj.g.pptv.com
0.0.0.0 wafp.pptv.com
0.0.0.0 wstat.pptv.com
0.0.0.0 asimgs.pplive.cn
0.0.0.0 pp2.as.pplive.cn
0.0.0.0 drag.synacast.com
0.0.0.0 h.synacast.com
0.0.0.0 ik.synacast.com
0.0.0.0 ol.synacast.com
0.0.0.0 pplive-va.synacast.com
0.0.0.0 ppvalog.synacast.com
0.0.0.0 rec.ik.synacast.com
0.0.0.0 h.g1d.net
0.0.0.0 p.g1d.net
0.0.0.0 ppva.g1d.net
0.0.0.0 video-va.g1d.net
0.0.0.0 pplive-ppva.datamaster.com.cn
0.0.0.0 pplive-probe.datamaster.com.cn
0.0.0.0 res-pplive.datamaster.com.cn
#E#HostsX: Windows 软件广告过滤/PPTV

#B#HostsX: Windows 软件广告过滤/Qvod
0.0.0.0 110.qvod.com
0.0.0.0 adi.qvod.com
0.0.0.0 buffer-ad.qvod.com
0.0.0.0 insert-ad.qvod.com
0.0.0.0 pause-ad.qvod.com
0.0.0.0 text-ad.qvod.com
0.0.0.0 tj.qvod.com
0.0.0.0 110.kuaibo.com
0.0.0.0 acctrack.kuaibo.com
0.0.0.0 agent.kuaibo.com
0.0.0.0 buffer-ad.kuaibo.com
0.0.0.0 dl.kuaibo.com
0.0.0.0 hao.kuaibo.com
0.0.0.0 m.kuaibo.com
0.0.0.0 mobile.behavior.kuaibo.com
0.0.0.0 mobile.statis.kuaibo.com
0.0.0.0 pause-ad.kuaibo.com
0.0.0.0 s.kuaibo.com
0.0.0.0 searchstat.kuaibo.com
0.0.0.0 statis.kuaibo.com
0.0.0.0 text-ad.kuaibo.com
0.0.0.0 tj.kuaibo.com
0.0.0.0 ulog.kuaibo.com
0.0.0.0 update.kuaibo.com
0.0.0.0 op.web.kuaiwan.com
0.0.0.0 op2.web.kuaiwan.com
0.0.0.0 prom.web.kuaiwan.com
0.0.0.0 web.kuaiwan.com
0.0.0.0 dl.duoping.com
0.0.0.0 s.726.com
0.0.0.0 agent.ad1111.com
0.0.0.0 game.ad1111.com
0.0.0.0 qvodlink.hco.cc
#E#HostsX: Windows 软件广告过滤/Qvod

#B#HostsX: Windows 软件广告过滤/RealPlayer
0.0.0.0 client-software.real.com
0.0.0.0 free-dl.cn.real.com
0.0.0.0 track.cn.real.com
0.0.0.0 adimg.realnetworks.com.cn
0.0.0.0 log.realone.com
0.0.0.0 realafp.allyes.com
#E#HostsX: Windows 软件广告过滤/RealPlayer

#B#HostsX: Windows 软件广告过滤/SopCast
0.0.0.0 home.sopserv.com
#E#HostsX: Windows 软件广告过滤/SopCast

#B#HostsX: Windows 软件广告过滤/Splayer
0.0.0.0 splayer11.shooter.cn
#E#HostsX: Windows 软件广告过滤/Splayer

#B#HostsX: Windows 软件广告过滤/Tvants
0.0.0.0 ads.tvants.com
0.0.0.0 cache2.tvants.com
#E#HostsX: Windows 软件广告过滤/Tvants

#B#HostsX: Windows 软件广告过滤/TtkVod
0.0.0.0 ad.ttkvod.com
0.0.0.0 hao.kaikai001.com
#E#HostsX: Windows 软件广告过滤/TtkVod

#B#HostsX: Windows 软件广告过滤/UUSee
0.0.0.0 download.uusee.com
0.0.0.0 pop.uusee.com
0.0.0.0 g.uusee.com
0.0.0.0 sa.uusee.com
0.0.0.0 traffic.uusee.com
0.0.0.0 uhms.uusee.com
0.0.0.0 uuseeafp.allyes.com
#E#HostsX: Windows 软件广告过滤/UUSee

#B#HostsX: Windows 软件广告过滤/Bitcomet
0.0.0.0 inside.bitcomet.com
#E#HostsX: Windows 软件广告过滤/Bitcomet

#B#HostsX: Windows 软件广告过滤/FlashGet
0.0.0.0 ack.flashget.com
0.0.0.0 dll.flashget.com
0.0.0.0 down1.flashget.com
0.0.0.0 down2.flashget.com
0.0.0.0 down3.flashget.com
0.0.0.0 down4.flashget.com
0.0.0.0 down5.flashget.com
0.0.0.0 down6.flashget.com
0.0.0.0 down7.flashget.com
0.0.0.0 fetch.flashget.com
0.0.0.0 ggstat.flashget.com
0.0.0.0 news.flashget.com
0.0.0.0 olstat.flashget.com
0.0.0.0 stac.flashget.com
0.0.0.0 stat.flashget.com
0.0.0.0 zx.flashget.com
0.0.0.0 bc.kuaiche.com
0.0.0.0 cimg.kuaiche.com
0.0.0.0 ufile.kuaiche.com
0.0.0.0 client.kuaiche.com
0.0.0.0 imgcache.kuaiche.com
0.0.0.0 directui.kuaiche.com.showq.net
0.0.0.0 static.u966.com
0.0.0.0 m.u966.com
0.0.0.0 al.myrice.com
0.0.0.0 all.myrice.com
0.0.0.0 client.myrice.com
#E#HostsX: Windows 软件广告过滤/FlashGet

#B#HostsX: Windows 软件广告过滤/多米音乐
0.0.0.0 pc.boxshows.com
#E#HostsX: Windows ?砑愀婀?多米音乐

#B#HostsX: Windows 软件广告过滤/YY语音
0.0.0.0 ad.yy.duowan.com
0.0.0.0 do.yy.duowan.com
0.0.0.0 forceupdate.yy.duowan.com
0.0.0.0 gamecollaborate.yy.duowan.com
0.0.0.0 market.duowan.com
0.0.0.0 mstat.duowan.com
0.0.0.0 dw.hiido.cn
0.0.0.0 im.yy.hiido.cn
0.0.0.0 njs.dw.hiido.cn
#E#HostsX: Windows 软件广告过滤/YY语音

#B#HostsX: Windows 软件广告过滤/飞信客户端
0.0.0.0 gg.joytod.com
0.0.0.0 hdss1fta.fetion.com.cn
0.0.0.0 huodong.feixin.10086.cn
0.0.0.0 imgl.fetionpic.com
0.0.0.0 minisite.fetionpic.com
0.0.0.0 minisite0.fetionpic.com
#E#HostsX: Windows 软件广告过滤/飞信客户端

#B#HostsX: Windows 软件广告过滤/阿里旺旺
0.0.0.0 jc.wangwang.taobao.com
0.0.0.0 p3p.alisoft.com
0.0.0.0 po.im.alisoft.com
0.0.0.0 download.im.alisoft.com
0.0.0.0 dailyupdate.wangwang.taobao.com
0.0.0.0 files.dailyupdate.wangwang.taobao.com
#E#HostsX: Windows 软件广告过滤/阿里旺旺

#B#HostsX: Windows 软件广告过滤/Hotspot Shield
0.0.0.0 rss2search.com
0.0.0.0 box.anchorfree.net
#E#HostsX: Windows 软件广告过滤/Hotspot Shield

#B#HostsX: Windows 软件广告过滤/Immunet FREE
0.0.0.0 banner.immunet.com
#E#HostsX: Windows 软件广告过滤/Immunet FREE

#B#HostsX: Windows 软件广告过滤/iSeesoft
0.0.0.0 msg.iseesoft.cn
0.0.0.0 p.iseeclan.com
0.0.0.0 stat.iseeclan.com
#E#HostsX: Windows 软件广告过滤/iSeesoft

#B#HostsX: Windows 软件广告过滤/isoshu
0.0.0.0 mobile.isoshu.com
0.0.0.0 mobile1.isoshu.com
0.0.0.0 pub.isoshu.com
#E#HostsX: Windows 软件广告过滤/isoshu

#B#HostsX: Windows 软件广告过滤/isGame
0.0.0.0 isgame.ipark.cn
0.0.0.0 ghpage.iuzone.com
0.0.0.0 page.iuzone.com
#E#HostsX: Windows 软件广告过滤/isGame

#B#HostsX: Windows 软件广告过滤/千千静听
0.0.0.0 ads.qianqian.com
0.0.0.0 ttads.ttplayer.com
0.0.0.0 ttmsg.qianqian.com
0.0.0.0 ttpack.qianqian.com
#E#HostsX: Windows 软件广告过滤/千千静听

#B#HostsX: Windows 软件广告过滤/酷我音乐
0.0.0.0 g.kuwo.cn
0.0.0.0 wa.kuwo.cn
0.0.0.0 updatepage.kuwo.cn
0.0.0.0 g.koowo.com
0.0.0.0 wa.koowo.com
0.0.0.0 webstat.kuwo.cn
#E#HostsX: Windows 软件广告过滤/酷我音乐

#B#HostsX: Windows 软件广告过滤/酷狗音乐
0.0.0.0 dl.ddong.com
0.0.0.0 game.kugou.com
0.0.0.0 games.kugou.com
0.0.0.0 install.kugou.com
0.0.0.0 links.kugoo.com
0.0.0.0 mkg.kugou.com
0.0.0.0 myonline.kugou.com
0.0.0.0 opt.kugou.com
0.0.0.0 sdn.kugoo.com
0.0.0.0 sdn.kugou.com
0.0.0.0 softstart.kugou.com
0.0.0.0 softstat.kugou.com
0.0.0.0 yx.kugou.com
#E#HostsX: Windows 软件广告过滤/酷狗音乐

#B#HostsX: Windows 软件广告过滤/Maxthon
0.0.0.0 img.007.mx
0.0.0.0 www.007.mx
0.0.0.0 mk.maxthon.cn
0.0.0.0 datacn-dl.maxthon.com
0.0.0.0 stats-a.maxthon.cn
0.0.0.0 stat-w.maxthon.com
0.0.0.0 stat.maxthon.com
0.0.0.0 statcn-c.maxthon.com
0.0.0.0 kernel-c.maxthon.com
#E#HostsX: Windows 软件广告过滤/Maxthon

#B#HostsX: Windows 软件广告过滤/Micronichefinder
0.0.0.0 www.micronichefinder.com
0.0.0.0 micronichefinder.com
#E#HostsX: Windows 软件广告过滤/Micronichefinder

#B#HostsX: Windows 软件广告过滤/光影魔术手
0.0.0.0 ad.neoimaging.cn
0.0.0.0 clientconfig.neoimaging.cn
0.0.0.0 jump.neoimaging.cn
0.0.0.0 recommend.neoimaging.cn
#E#HostsX: Windows 软件广告过滤/光影魔术手

#B#HostsX: Windows 软件广告过滤/P2pover
0.0.0.0 cache.netsoft2005.com
0.0.0.0 ext.netsoft2005.com
0.0.0.0 i.netsoft2005.com
0.0.0.0 img.img18.com
0.0.0.0 www.uu654.com
#E#HostsX: Windows 软件广告过滤/P2pover

#B#HostsX: Windows 软件广告过滤/Pctutu
0.0.0.0 info.klplayer.com
0.0.0.0 update.klplayer.com
0.0.0.0 info.pcpc8.com
0.0.0.0 m.pcpc8.com
0.0.0.0 info.pctutu.net
0.0.0.0 link.pctutu.com
0.0.0.0 srtj.pctutu.net
0.0.0.0 tj.pctutu.net
0.0.0.0 update.pctutu.com
0.0.0.0 update.pctutu.net
#E#HostsX: Windows 软件广告过滤/Pctutu

#B#HostsX: Windows 软件广告过滤/金山毒霸
0.0.0.0 i2c.duba.net
0.0.0.0 i2u.www.duba.net
0.0.0.0 ifr.duba.net
0.0.0.0 info.duba.net
0.0.0.0 labs.duba.net
0.0.0.0 u.www.duba.net
0.0.0.0 c.union.ijinshan.com
0.0.0.0 d.union.ijinshan.com
0.0.0.0 j.union.ijinshan.com
0.0.0.0 ssc.union.ijinshan.com
0.0.0.0 stat.ijinshan.com
0.0.0.0 union.ijinshan.com
0.0.0.0 api.pc120.com
0.0.0.0 stat.sd.keniu.com
0.0.0.0 tq.sd.keniu.com
#E#HostsX: Windows 软件广告过滤/金山毒霸

#B#HostsX: Windows 软件广告过滤/金山词霸
0.0.0.0 34.goto.www.iciba.com
0.0.0.0 counter.kds.iciba.com
0.0.0.0 goto.www.iciba.com
0.0.0.0 u.iciba.com
0.0.0.0 u.sl.iciba.com
#E#HostsX: Windows 软件广告过滤/金山词霸

#B#HostsX: Windows 软件广告过滤/QQ管家
0.0.0.0 s.pcmgr.qq.com
#E#HostsX: Windows 软件广告过滤/QQ管家

#B#HostsX: Windows 软件广告过滤/QQ偷匪
0.0.0.0 ad.qqceo.net
0.0.0.0 toufei.qqceo.net
0.0.0.0 toufei2.qqceo.net
0.0.0.0 nl.tg.laolinow.com
#E#HostsX: Windows 软件广告过滤/QQ偷匪

#B#HostsX: Windows 软件广告过滤/QQ超市
0.0.0.0 update.imqzone.com
#E#HostsX: Windows 软件广告过滤/QQ超市

#B#HostsX: Windows 软件广告过滤/QQvoice
0.0.0.0 union.qqvoice.com
0.0.0.0 union.uucall.hk
#E#HostsX: Windows 软件广告过滤/QQvoice

#B#HostsX: Windows 软件广告过滤/搜狗拼音
0.0.0.0 files2.sogou.com
0.0.0.0 config.pinyin.sogou.com
0.0.0.0 ime.sogou.com
0.0.0.0 info.pinyin.sogou.com
0.0.0.0 ping.pinyin.sogou.com
0.0.0.0 st.pinyin.sogou.com
#E#HostsX: Windows 软件广告过滤/搜狗拼音

#B#HostsX: Windows 软件广告过滤/搜狗浏览器
0.0.0.0 config.ie.sogou.com
0.0.0.0 download.ie.sogou.com
0.0.0.0 ping.ie.sogou.com
0.0.0.0 pingback.ie.sogou.com
#E#HostsX: Windows 软件广告过滤/搜狗浏览器

#B#HostsX: Windows 软件广告过滤/Vagaa
0.0.0.0 btjoy.com
0.0.0.0 img.daodao001.cn
0.0.0.0 text.mplayer.org.cn
0.0.0.0 download.verycd.com
#E#HostsX: Windows 软件广告过滤/Vagaa

#B#HostsX: Windows 软件广告过滤/Yunduan
0.0.0.0 tj.yunduan.cn
0.0.0.0 update.yunduan.cn
#E#HostsX: Windows 软件广告过滤/Yunduan

#B#HostsX: HostsX 统计跟踪屏蔽/51La
0.0.0.0 img.users.51.la
0.0.0.0 js.users.51.la
0.0.0.0 vip.51.la
0.0.0.0 web.51.la
0.0.0.0 web1.51.la
0.0.0.0 web2.51.la
0.0.0.0 www.51.la
#E#HostsX: HostsX 统计跟踪屏蔽/51La

#B#HostsX: HostsX 统计跟踪屏蔽/51Yes
0.0.0.0 51yes.com
0.0.0.0 count.51yes.com
0.0.0.0 count10.51yes.com
0.0.0.0 count11.51yes.com
0.0.0.0 count12.51yes.com
0.0.0.0 count13.51yes.com
0.0.0.0 count14.51yes.com
0.0.0.0 count15.51yes.com
0.0.0.0 count16.51yes.com
0.0.0.0 count17.51yes.com
0.0.0.0 count18.51yes.com
0.0.0.0 count19.51yes.com
0.0.0.0 count20.51yes.com
0.0.0.0 count21.51yes.com
0.0.0.0 count22.51yes.com
0.0.0.0 count23.51yes.com
0.0.0.0 count24.51yes.com
0.0.0.0 count25.51yes.com
0.0.0.0 count26.51yes.com
0.0.0.0 count27.51yes.com
0.0.0.0 count28.51yes.com
0.0.0.0 count29.51yes.com
0.0.0.0 count3.51yes.com
0.0.0.0 count30.51yes.com
0.0.0.0 count31.51yes.com
0.0.0.0 count32.51yes.com
0.0.0.0 count33.51yes.com
0.0.0.0 count34.51yes.com
0.0.0.0 count35.51yes.com
0.0.0.0 count36.51yes.com
0.0.0.0 count37.51yes.com
0.0.0.0 count38.51yes.com
0.0.0.0 count39.51yes.com
0.0.0.0 count4.51yes.com
0.0.0.0 count40.51yes.com
0.0.0.0 count41.51yes.com
0.0.0.0 count42.51yes.com
0.0.0.0 count43.51yes.com
0.0.0.0 count44.51yes.com
0.0.0.0 count45.51yes.com
0.0.0.0 count46.51yes.com
0.0.0.0 count47.51yes.com
0.0.0.0 count48.51yes.com
0.0.0.0 count49.51yes.com
0.0.0.0 count50.51yes.com
0.0.0.0 count5.51yes.com
0.0.0.0 count6.51yes.com
0.0.0.0 count7.51yes.com
0.0.0.0 count8.51yes.com
0.0.0.0 count9.51yes.com
0.0.0.0 countt.51yes.com
#E#HostsX: HostsX 统计跟踪屏蔽/51Yes

#B#HostsX: HostsX 统计跟踪屏蔽/CNZZ
0.0.0.0 10 mail.cnzz.com
0.0.0.0 17k.cnzz.com
0.0.0.0 1ting.cnzz.com
0.0.0.0 2008.cnzz.com
0.0.0.0 a164.cnzz.com
0.0.0.0 a165.cnzz.com
0.0.0.0 a166.cnzz.com
0.0.0.0 a167.cnzz.com
0.0.0.0 a168.cnzz.com
0.0.0.0 a169.cnzz.com
0.0.0.0 a31.cnzz.com
0.0.0.0 aas.cnzz.com
0.0.0.0 aas2.cnzz.com
0.0.0.0 allowip.cnzz.com
0.0.0.0 b10.cnzz.com
0.0.0.0 b11.cnzz.com
0.0.0.0 b15.cnzz.com
0.0.0.0 b159.cnzz.com
0.0.0.0 b168.cnzz.com
0.0.0.0 b169.cnzz.com
0.0.0.0 b175.cnzz.com
0.0.0.0 b176.cnzz.com
0.0.0.0 b177.cnzz.com
0.0.0.0 b178.cnzz.com
0.0.0.0 b179.cnzz.com
0.0.0.0 b23.cnzz.com
0.0.0.0 b24.cnzz.com
0.0.0.0 b25.cnzz.com
0.0.0.0 b31.cnzz.com
0.0.0.0 b47.cnzz.com
0.0.0.0 b59.cnzz.com
0.0.0.0 b6.cnzz.com
0.0.0.0 b61.cnzz.com
0.0.0.0 b64.cnzz.com
0.0.0.0 b65.cnzz.com
0.0.0.0 b66.cnzz.com
0.0.0.0 b67.cnzz.com
0.0.0.0 b68.cnzz.com
0.0.0.0 b69.cnzz.com
0.0.0.0 b7.cnzz.com
0.0.0.0 b70.cnzz.com
0.0.0.0 b71.cnzz.com
0.0.0.0 b72.cnzz.com
0.0.0.0 b73.cnzz.com
0.0.0.0 b74.cnzz.com
0.0.0.0 b75.cnzz.com
0.0.0.0 b76.cnzz.com
0.0.0.0 b77.cnzz.com
0.0.0.0 b78.cnzz.com
0.0.0.0 b79.cnzz.com
0.0.0.0 b80.cnzz.com
0.0.0.0 b81.cnzz.com
0.0.0.0 b82.cnzz.com
0.0.0.0 b83.cnzz.com
0.0.0.0 b84.cnzz.com
0.0.0.0 b85.cnzz.com
0.0.0.0 b86.cnzz.com
0.0.0.0 b87.cnzz.com
0.0.0.0 b88.cnzz.com
0.0.0.0 b89.cnzz.com
0.0.0.0 b9.cnzz.com
0.0.0.0 b90.cnzz.com
0.0.0.0 b91.cnzz.com
0.0.0.0 b92.cnzz.com
0.0.0.0 b93.cnzz.com
0.0.0.0 b94.cnzz.com
0.0.0.0 b95.cnzz.com
0.0.0.0 background.cnzz.com
0.0.0.0 bbs.cnzz.com
0.0.0.0 bbs1.cnzz.com
0.0.0.0 bd.cnzz.com
0.0.0.0 blog.cnzz.com
0.0.0.0 c.cnzz.com
0.0.0.0 cache.adm.cnzz.net
0.0.0.0 cache.cnzz.com
0.0.0.0 cas.cnzz.com
0.0.0.0 ccm.cnzz.com
0.0.0.0 click.am1.adm.cnzz.net
0.0.0.0 click.cnzz.com
0.0.0.0 clickjs.cnzz.com
0.0.0.0 cnzztest.cnzz.com
0.0.0.0 daima.cnzz.com
0.0.0.0 data.cnzz.com
0.0.0.0 dataso.cnzz.com
0.0.0.0 dcenter.cnzz.com
0.0.0.0 diancan.cnzz.com
0.0.0.0 dns.cnzz.com
0.0.0.0 doc.cnzz.com
0.0.0.0 down.cnzz.com
0.0.0.0 down11.cnzz.com
0.0.0.0 g16.cnzz.com
0.0.0.0 go.cnzz.com
0.0.0.0 googleffffffffd4748891.cnzz.com
0.0.0.0 help.cnzz.com
0.0.0.0 hqs1.cnzz.com
0.0.0.0 hqs4.cnzz.com
0.0.0.0 hqs9.cnzz.com
0.0.0.0 hzs10.cnzz.com
0.0.0.0 hzs12.cnzz.com
0.0.0.0 hzs13.cnzz.com
0.0.0.0 hzs14.cnzz.com
0.0.0.0 hzs8.cnzz.com
0.0.0.0 hzs9.cnzz.com
0.0.0.0 icon.cnzz.com
0.0.0.0 igroup1.cnzz.com
0.0.0.0 iliuyan.cnzz.com
0.0.0.0 imcnzz.cnzz.com
0.0.0.0 imf.cnzz.com
0.0.0.0 img.cnzz.com
0.0.0.0 info.cnzz.com
0.0.0.0 intf.cnzz.com
0.0.0.0 iuc.cnzz.com
0.0.0.0 jiaoliu.cnzz.com
0.0.0.0 js.adm.cnzz.net
0.0.0.0 ku6.cnzz.com
0.0.0.0 liuyan.cnzz.com
0.0.0.0 mail.cnzz.com
0.0.0.0 new.cnzz.com
0.0.0.0 newhua.cnzz.com
0.0.0.0 newstat.cnzz.com
0.0.0.0 ns1.cnzz.com
0.0.0.0 ns2.cnzz.com
0.0.0.0 online.cnzz.com
0.0.0.0 pw.cnzz.com
0.0.0.0 pwmail.cnzz.com
0.0.0.0 pxe.cnzz.com
0.0.0.0 qjtest.cnzz.com
0.0.0.0 qs1.cnzz.com
0.0.0.0 qs2.cnzz.com
0.0.0.0 qs3.cnzz.com
0.0.0.0 qs4.cnzz.com
0.0.0.0 qs7.cnzz.com
0.0.0.0 quanjing.cnzz.com
0.0.0.0 rd.cnzz.com
0.0.0.0 rd1.cnzz.com
0.0.0.0 s1.cnzz.com
0.0.0.0 s10.cnzz.com
0.0.0.0 s100.cnzz.com
0.0.0.0 s101.cnzz.com
0.0.0.0 s102.cnzz.com
0.0.0.0 s103.cnzz.com
0.0.0.0 s104.cnzz.com
0.0.0.0 s105.cnzz.com
0.0.0.0 s106.cnzz.com
0.0.0.0 s107.cnzz.com
0.0.0.0 s108.cnzz.com
0.0.0.0 s109.cnzz.com
0.0.0.0 s11.cnzz.com
0.0.0.0 s110.cnzz.com
0.0.0.0 s111.cnzz.com
0.0.0.0 s112.cnzz.com
0.0.0.0 s113.cnzz.com
0.0.0.0 s114.cnzz.com
0.0.0.0 s115.cnzz.com
0.0.0.0 s116.cnzz.com
0.0.0.0 s117.cnzz.com
0.0.0.0 s118.cnzz.com
0.0.0.0 s119.cnzz.com
0.0.0.0 s12.cnzz.com
0.0.0.0 s120.cnzz.com
0.0.0.0 s121.cnzz.com
0.0.0.0 s122.cnzz.com
0.0.0.0 s123.cnzz.com
0.0.0.0 s124.cnzz.com
0.0.0.0 s125.cnzz.com
0.0.0.0 s126.cnzz.com
0.0.0.0 s127.cnzz.com
0.0.0.0 s128.cnzz.com
0.0.0.0 s129.cnzz.com
0.0.0.0 s13.cnzz.com
0.0.0.0 s130.cnzz.com
0.0.0.0 s131.cnzz.com
0.0.0.0 s132.cnzz.com
0.0.0.0 s133.cnzz.com
0.0.0.0 s134.cnzz.com
0.0.0.0 s135.cnzz.com
0.0.0.0 s136.cnzz.com
0.0.0.0 s137.cnzz.com
0.0.0.0 s138.cnzz.com
0.0.0.0 s139.cnzz.com
0.0.0.0 s14.cnzz.com
0.0.0.0 s140.cnzz.com
0.0.0.0 s141.cnzz.com
0.0.0.0 s142.cnzz.com
